Jul 12 06:58:28 localhost.localdomain python3[838486]: shim sent=68 acked=68 errs=0 fifo w=38 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=6.65G ai sgpu01/vf0>sgpu02/vf0|tcp R=10.00G frozen sgpu01/vf0>sgpu02/vf1|rdma R=6.65G ai sgpu01/vf0>sgpu02/vf2|rdma R=6.65G ai sgpu01/vf1>sgpu02/vf1|tcp R=10.50G ai sgpu01/vf2>sgpu02/vf2|tcp R=10.60G ai
Jul 12 06:58:32 localhost.localdomain python3[838486]: pace-escape sgpu01/vf0>sgpu02/vf1|tcp r=29.15G pace=3.91G dur=1s
Jul 12 06:58:32 localhost.localdomain python3[838486]: pace-escape sgpu01/vf1>sgpu02/vf0|tcp r=8.26G pace=2.74G dur=1s
Jul 12 06:58:32 localhost.localdomain python3[838486]: pace-escape sgpu01/vf0>sgpu02/vf2|tcp r=11.15G pace=4.27G dur=1s
Jul 12 06:58:32 localhost.localdomain python3[838486]: pace-escape clear sgpu01/vf0>sgpu02/vf1|tcp r=4.94G pace=4.16G
Jul 12 06:58:32 localhost.localdomain python3[838486]: pace-escape clear sgpu01/vf1>sgpu02/vf0|tcp r=3.27G pace=2.58G
Jul 12 06:58:32 localhost.localdomain python3[838486]: pace-escape clear sgpu01/vf0>sgpu02/vf2|tcp r=3.59G pace=2.49G
Jul 12 06:58:33 localhost.localdomain python3[838486]: shim sent=13806 acked=13794 errs=0 fifo w=400 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=3.31G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.94G ai sgpu01/vf0>sgpu02/vf1|rdma R=4.24G hai sgpu01/vf0>sgpu02/vf1|tcp R=1.96G ai sgpu01/vf0>sgpu02/vf2|rdma R=3.63G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.53G ai sgpu01/vf0>sgpu02/vf3|rdma R=3.61G hai sgpu01/vf0>sgpu02/vf3|tcp R=2.30G md sgpu01/vf1>sgpu02/vf0|rdma R=4.08G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.99G ai sgpu01/vf1>sgpu02/vf1|rdma R=3.65G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.84G ai sgpu01/vf1>sgpu02/vf2|tcp R=2.94G ai sgpu01/vf1>sgpu02/vf3|rdma R=4.15G ai sgpu01/vf1>sgpu02/vf3|tcp R=3.23G hai sgpu01/vf2>sgpu02/vf0|tcp R=2.78G ai sgpu01/vf2>sgpu02/vf1|tcp R=1.87G ai sgpu01/vf2>sgpu02/vf2|rdma R=2.82G ai sgpu01/vf2>sgpu02/vf2|tcp R=3.28G hai sgpu01/vf2>sgpu02/vf3|tcp R=3.70G md sgpu01/vf3>sgpu02/vf0|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf0|tcp R=2.77G ai sgpu01/vf3>sgpu02/vf1|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf1|tcp R=2.60G ai sgpu01/vf3>sgpu02/vf2|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf2|tcp R=2.74G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G hai
Jul 12 06:59:18 localhost.localdomain python3[838486]: shim sent=232344 acked=231731 errs=0 fifo w=3598 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.50G hai sgpu01/vf0>sgpu02/vf1|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf1|tcp R=2.50G hai sgpu01/vf0>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.50G hai sgpu01/vf0>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf3|tcp R=2.50G hai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G md sgpu01/vf1>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf1|rdma R=3.33G md sgpu01/vf1>sgpu02/vf1|tcp R=2.50G hai sgpu01/vf1>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.50G md sgpu01/vf2>sgpu02/vf0|tcp R=2.62G hai sgpu01/vf2>sgpu02/vf1|tcp R=2.59G md sgpu01/vf2>sgpu02/vf2|rdma R=4.49G md sgpu01/vf2>sgpu02/vf2|tcp R=2.62G hai sgpu01/vf2>sgpu02/vf3|tcp R=2.60G md sgpu01/vf3>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf1|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf1|tcp R=2.50G md sgpu01/vf3>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G md
Jul 12 06:59:23 localhost.localdomain python3[838486]: shim sent=254840 acked=254223 errs=0 fifo w=3956 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.50G md sgpu01/vf0>sgpu02/vf1|rdma R=2.50G ai sgpu01/vf0>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf2|rdma R=2.50G ai sgpu01/vf0>sgpu02/vf2|tcp R=2.50G hai sgpu01/vf0>sgpu02/vf3|rdma R=2.50G ai sgpu01/vf0>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.50G hai sgpu01/vf1>sgpu02/vf1|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.55G hai sgpu01/vf1>sgpu02/vf2|tcp R=2.55G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.55G ai sgpu01/vf2>sgpu02/vf0|tcp R=2.59G ai sgpu01/vf2>sgpu02/vf1|tcp R=2.61G ai sgpu01/vf2>sgpu02/vf2|rdma R=4.41G md sgpu01/vf2>sgpu02/vf2|tcp R=2.62G hai sgpu01/vf2>sgpu02/vf3|tcp R=2.62G hai sgpu01/vf3>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf0|tcp R=2.50G md sgpu01/vf3>sgpu02/vf1|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf2|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G ai
Jul 12 06:59:28 localhost.localdomain python3[838486]: shim sent=274739 acked=274125 errs=0 fifo w=4315 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf1|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf1|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf2>sgpu02/vf0|tcp R=2.62G hai sgpu01/vf2>sgpu02/vf1|tcp R=2.62G ai sgpu01/vf2>sgpu02/vf2|rdma R=4.55G md sgpu01/vf2>sgpu02/vf2|tcp R=2.62G ai sgpu01/vf2>sgpu02/vf3|tcp R=2.65G hai sgpu01/vf3>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf1|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G ai
Jul 12 06:59:33 localhost.localdomain python3[838486]: shim sent=296026 acked=295407 errs=0 fifo w=4674 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf1|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf1|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf2>sgpu02/vf0|tcp R=2.67G hai sgpu01/vf2>sgpu02/vf1|tcp R=2.64G ai sgpu01/vf2>sgpu02/vf2|rdma R=4.36G md sgpu01/vf2>sgpu02/vf2|tcp R=2.57G ai sgpu01/vf2>sgpu02/vf3|tcp R=2.64G hai sgpu01/vf3>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf1|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G ai
Jul 12 06:59:38 localhost.localdomain python3[838486]: shim sent=318301 acked=317683 errs=0 fifo w=5033 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=2.52G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.50G hai sgpu01/vf0>sgpu02/vf1|rdma R=2.55G hai sgpu01/vf0>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf2|rdma R=2.55G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf3|rdma R=2.51G ai sgpu01/vf0>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf1|rdma R=3.34G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.34G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf2>sgpu02/vf0|tcp R=2.65G ai sgpu01/vf2>sgpu02/vf1|tcp R=2.80G hai sgpu01/vf2>sgpu02/vf2|rdma R=4.50G md sgpu01/vf2>sgpu02/vf2|tcp R=2.61G ai sgpu01/vf2>sgpu02/vf3|tcp R=2.63G ai sgpu01/vf3>sgpu02/vf0|rdma R=2.52G hai sgpu01/vf3>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf1|rdma R=2.55G hai sgpu01/vf3>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf2|rdma R=2.55G hai sgpu01/vf3>sgpu02/vf2|tcp R=2.50G md sgpu01/vf3>sgpu02/vf3|rdma R=2.51G ai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G ai
Jul 12 06:59:43 localhost.localdomain python3[838486]: shim sent=340711 acked=340091 errs=0 fifo w=5392 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=2.55G ai sgpu01/vf0>sgpu02/vf0|tcp R=2.63G ai sgpu01/vf0>sgpu02/vf1|rdma R=2.55G ai sgpu01/vf0>sgpu02/vf1|tcp R=2.62G hai sgpu01/vf0>sgpu02/vf2|rdma R=2.55G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.58G hai sgpu01/vf0>sgpu02/vf3|rdma R=2.55G ai sgpu01/vf0>sgpu02/vf3|tcp R=2.62G hai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.60G ai sgpu01/vf1>sgpu02/vf1|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.61G ai sgpu01/vf1>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.60G ai sgpu01/vf2>sgpu02/vf0|tcp R=2.63G ai sgpu01/vf2>sgpu02/vf1|tcp R=2.64G ai sgpu01/vf2>sgpu02/vf2|rdma R=4.55G ai sgpu01/vf2>sgpu02/vf2|tcp R=3.63G hai sgpu01/vf2>sgpu02/vf3|tcp R=2.67G ai sgpu01/vf3>sgpu02/vf0|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf0|tcp R=2.61G ai sgpu01/vf3>sgpu02/vf1|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf1|tcp R=2.59G ai sgpu01/vf3>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf3|tcp R=2.60G ai
Jul 12 06:59:48 localhost.localdomain python3[838486]: shim sent=362738 acked=362125 errs=0 fifo w=5752 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf1|rdma R=2.50G ai sgpu01/vf0>sgpu02/vf1|tcp R=2.50G hai sgpu01/vf0>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf1|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf2>sgpu02/vf0|tcp R=2.64G ai sgpu01/vf2>sgpu02/vf1|tcp R=2.63G ai sgpu01/vf2>sgpu02/vf2|rdma R=4.50G md sgpu01/vf2>sgpu02/vf2|tcp R=2.62G hai sgpu01/vf2>sgpu02/vf3|tcp R=2.64G hai sgpu01/vf3>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf1|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G hai
Jul 12 06:59:53 localhost.localdomain python3[838486]: shim sent=382044 acked=381431 errs=0 fifo w=6111 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=2.50G ai sgpu01/vf0>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf1|rdma R=2.50G ai sgpu01/vf0>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf2|rdma R=2.53G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf3|rdma R=2.50G ai sgpu01/vf0>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf1|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf2>sgpu02/vf0|tcp R=2.72G hai sgpu01/vf2>sgpu02/vf1|tcp R=2.55G ai sgpu01/vf2>sgpu02/vf2|rdma R=4.43G md sgpu01/vf2>sgpu02/vf2|tcp R=2.64G hai sgpu01/vf2>sgpu02/vf3|tcp R=2.58G ai sgpu01/vf3>sgpu02/vf0|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf1|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf2|rdma R=2.53G hai sgpu01/vf3>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G ai
Jul 12 06:59:58 localhost.localdomain python3[838486]: shim sent=400985 acked=400373 errs=0 fifo w=6470 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=2.50G ai sgpu01/vf0>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf1|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.50G hai sgpu01/vf0>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf1|rdma R=3.33G md sgpu01/vf1>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf2>sgpu02/vf0|tcp R=2.77G hai sgpu01/vf2>sgpu02/vf1|tcp R=2.62G hai sgpu01/vf2>sgpu02/vf2|rdma R=4.49G md sgpu01/vf2>sgpu02/vf2|tcp R=2.62G hai sgpu01/vf2>sgpu02/vf3|tcp R=2.63G ai sgpu01/vf3>sgpu02/vf0|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf1|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G ai
Jul 12 07:00:03 localhost.localdomain python3[838486]: shim sent=421395 acked=420749 errs=95 fifo w=6827 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.52G ai sgpu01/vf0>sgpu02/vf1|rdma R=2.52G hai sgpu01/vf0>sgpu02/vf1|tcp R=2.52G ai sgpu01/vf0>sgpu02/vf2|rdma R=2.52G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.50G hai sgpu01/vf0>sgpu02/vf3|rdma R=2.50G ai sgpu01/vf0>sgpu02/vf3|tcp R=2.52G ai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf1|rdma R=3.34G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.34G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf2>sgpu02/vf0|tcp R=2.64G hai sgpu01/vf2>sgpu02/vf1|tcp R=2.58G hai sgpu01/vf2>sgpu02/vf2|rdma R=4.51G md sgpu01/vf2>sgpu02/vf2|tcp R=2.65G ai sgpu01/vf2>sgpu02/vf3|tcp R=2.61G ai sgpu01/vf3>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf0|tcp R=2.56G ai sgpu01/vf3>sgpu02/vf1|rdma R=2.52G hai sgpu01/vf3>sgpu02/vf1|tcp R=2.56G ai sgpu01/vf3>sgpu02/vf2|rdma R=2.52G hai sgpu01/vf3>sgpu02/vf2|tcp R=2.55G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G hai
Jul 12 07:00:08 localhost.localdomain python3[838486]: shim sent=443190 acked=442540 errs=95 fifo w=7186 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=2.50G ai sgpu01/vf0>sgpu02/vf0|tcp R=2.50G md sgpu01/vf0>sgpu02/vf1|rdma R=2.50G ai sgpu01/vf0>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf2|rdma R=2.50G ai sgpu01/vf0>sgpu02/vf2|tcp R=2.50G md sgpu01/vf0>sgpu02/vf3|rdma R=2.50G ai sgpu01/vf0>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf1|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.50G hai sgpu01/vf1>sgpu02/vf2|tcp R=2.50G md sgpu01/vf1>sgpu02/vf3|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.50G hai sgpu01/vf2>sgpu02/vf0|tcp R=2.67G hai sgpu01/vf2>sgpu02/vf1|tcp R=2.62G ai sgpu01/vf2>sgpu02/vf2|rdma R=4.40G md sgpu01/vf2>sgpu02/vf2|tcp R=2.55G ai sgpu01/vf2>sgpu02/vf3|tcp R=2.61G ai sgpu01/vf3>sgpu02/vf0|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf0|tcp R=2.50G md sgpu01/vf3>sgpu02/vf1|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf3>sgpu02/vf2|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf2|tcp R=2.50G md sgpu01/vf3>sgpu02/vf3|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G ai
Jul 12 07:00:13 localhost.localdomain python3[838486]: shim sent=463180 acked=462535 errs=95 fifo w=7547 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf1|rdma R=2.50G ai sgpu01/vf0>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf0>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.50G hai sgpu01/vf0>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G md sgpu01/vf1>sgpu02/vf0|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf1|rdma R=3.33G md sgpu01/vf1>sgpu02/vf1|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf2|tcp R=2.50G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.33G md sgpu01/vf1>sgpu02/vf3|tcp R=2.50G ai sgpu01/vf2>sgpu02/vf0|tcp R=2.62G hai sgpu01/vf2>sgpu02/vf1|tcp R=2.62G ai sgpu01/vf2>sgpu02/vf2|rdma R=4.47G md sgpu01/vf2>sgpu02/vf2|tcp R=2.62G hai sgpu01/vf2>sgpu02/vf3|tcp R=2.62G ai sgpu01/vf3>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf0|tcp R=2.55G ai sgpu01/vf3>sgpu02/vf1|rdma R=2.50G ai sgpu01/vf3>sgpu02/vf1|tcp R=2.56G hai sgpu01/vf3>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf2|tcp R=2.55G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf3|tcp R=2.50G ai
Jul 12 07:00:18 localhost.localdomain python3[838486]: shim sent=485642 acked=484991 errs=95 fifo w=7906 e=0 | sgpu01/vf0>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf0|tcp R=2.51G md sgpu01/vf0>sgpu02/vf1|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf1|tcp R=2.51G ai sgpu01/vf0>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf2|tcp R=2.52G ai sgpu01/vf0>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf0>sgpu02/vf3|tcp R=2.52G ai sgpu01/vf1>sgpu02/vf0|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf0|tcp R=2.62G hai sgpu01/vf1>sgpu02/vf1|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf1|tcp R=2.51G ai sgpu01/vf1>sgpu02/vf2|tcp R=2.52G ai sgpu01/vf1>sgpu02/vf3|rdma R=3.33G ai sgpu01/vf1>sgpu02/vf3|tcp R=2.52G ai sgpu01/vf2>sgpu02/vf0|tcp R=2.62G hai sgpu01/vf2>sgpu02/vf1|tcp R=2.91G hai sgpu01/vf2>sgpu02/vf2|rdma R=4.57G md sgpu01/vf2>sgpu02/vf2|tcp R=2.63G ai sgpu01/vf2>sgpu02/vf3|tcp R=2.59G ai sgpu01/vf3>sgpu02/vf0|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf0|tcp R=2.51G md sgpu01/vf3>sgpu02/vf1|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf1|tcp R=2.53G hai sgpu01/vf3>sgpu02/vf2|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf2|tcp R=2.52G ai sgpu01/vf3>sgpu02/vf3|rdma R=2.50G hai sgpu01/vf3>sgpu02/vf3|tcp R=2.52G ai
